  2.0861625E-10  3.4678060E-02  4.9430452E-04  4.1808475E-03  1.8048414E-03  8.8895313E-02  1.2299568E-01  3.7991915E-01 -5.9781748E-03  3.4678060E-02 -3.6756199E-10 
  9.9340970E-12  3.3952786E-02  2.3560120E-04  4.0635033E-03  2.0992871E-03  8.3359876E-02  1.1927710E-01  3.7165208E-01 -5.8303661E-03  3.3952786E-02  5.4637592E-10 
  4.4206778E-10  3.3227059E-02 -1.4696685E-05  3.9505835E-03  2.3785428E-03  7.8174634E-02  1.1562295E-01  3.6343462E-01 -5.6873434E-03  3.3227058E-02  1.9371510E-10 
  1.4404457E-10  3.2501783E-02 -2.5643597E-04  3.8420577E-03  2.6427592E-03  7.3321129E-02  1.1203478E-01  3.5527227E-01 -5.5488821E-03  3.2501784E-02  4.9173832E-10 
  1.8874804E-10  3.9412184E-02  1.2916331E-03  3.5804879E-03 -2.7595143E-05  1.3192038E-01  1.4223720E-01  4.3054852E-01 -6.9362165E-03  3.9412184E-02 -3.4769377E-10 
  3.3775966E-10  3.8630476E-02  1.0778591E-03  3.5265504E-03  3.2755811E-04  1.2490045E-01  1.3834633E-01  4.2207216E-01 -6.8138005E-03  3.8630479E-02  6.1591469E-10 
 -4.6193601E-10  3.7892602E-02  7.9342977E-04  3.4660071E-03  7.0586242E-04  1.1641551E-01  1.3442925E-01  4.1358070E-01 -6.6462932E-03  3.7892605E-02  3.0299027E-10 
 -2.5331975E-10  3.7151001E-02  5.1400951E-04  3.4036573E-03  1.0726288E-03  1.0851300E-01  1.3055966E-01  4.0511194E-01 -6.4839432E-03  3.7151003E-02  1.7384688E-10 
  2.1358332E-10  3.6406476E-02  2.4054573E-04  3.3401151E-03  1.4269331E-03  1.0115988E-01  1.2674080E-01  3.9667151E-01 -6.3263440E-03  3.6406476E-02 -2.1358333E-10 
  3.5266082E-10  3.5659856E-02 -2.6155530E-05  3.2759358E-03  1.7679952E-03  9.4323952E-02  1.2297568E-01  3.8826502E-01 -6.1731692E-03  3.5659857E-02  4.4703492E-11 
 -2.6325384E-10  3.4911986E-02 -2.8543642E-04  3.2116072E-03  2.0951772E-03  8.7973891E-02  1.1926707E-01  3.7989806E-01 -6.0241601E-03  3.4911985E-02 -2.9305617E-10 
 -7.6492628E-10  3.4163711E-02 -5.3674570E-04  3.1475638E-03  2.4079655E-03  8.2079370E-02  1.1561749E-01  3.7157611E-01 -5.8791121E-03  3.4163711E-02 -5.8611235E-10 
 -1.1424224E-10  3.3415879E-02 -7.7964764E-04  3.0841719E-03  2.7059702E-03  7.6611098E-02  1.1202925E-01  3.6330459E-01 -5.7378571E-03  3.3415880E-02  1.9371509E-10 
  9.6360844E-10  3.2669320E-02 -1.0137877E-03  3.0217544E-03  2.9888960E-03  7.1540883E-02  1.0850442E-01  3.5508881E-01 -5.6002635E-03  3.2669321E-02  7.0532164E-10 
 -2.7815501E-10  3.1924850E-02 -1.2388989E-03  2.9605820E-03  3.2565543E-03  6.6841671E-02  1.0504484E-01  3.4693391E-01 -5.4662222E-03  3.1924851E-02 -1.1920928E-10 
  5.9107940E-10  3.1183265E-02 -1.4547782E-03  2.9008744E-03  3.5088389E-03  6.2487605E-02  1.0165215E-01  3.3884490E-01 -5.3356379E-03  3.1183265E-02 -3.4769370E-11 
  1.8874805E-10  3.8300669E-02 -3.5651777E-04  2.7538445E-03  1.2516344E-03  1.0989129E-01  1.3005957E-01  4.1315912E-01 -6.4766932E-03  3.8300669E-02 -1.0927518E-10 
 -9.1890495E-10  3.7554358E-02 -6.2494016E-04  2.7110111E-03  1.6322458E-03  1.0126429E-01  1.2625670E-01  4.0467652E-01 -6.3274282E-03  3.7554357E-02 -1.9371511E-10 
  5.5631002E-10  3.6779149E-02 -8.7658514E-04  2.6541269E-03  2.0277705E-03  9.4336256E-02  1.2249767E-01  3.9625382E-01 -6.1841072E-03  3.6779148E-02  5.5631003E-10 
  1.0430813E-10  3.6002245E-02 -1.1185685E-03  2.6009061E-03  2.4010115E-03  8.7919544E-02  1.1879803E-01  3.8785609E-01 -6.0441512E-03  3.6002245E-02  3.7252903E-10 
  2.1358334E-10  3.5224723E-02 -1.3511573E-03  2.5510951E-03  2.7527251E-03  8.1979913E-02  1.1515949E-01  3.7949013E-01 -5.9076647E-03  3.5224723E-02  5.0167244E-10 
  8.6426737E-10  3.4447596E-02 -1.5745497E-03  2.5044565E-03  3.0836039E-03  7.6484059E-02  1.1158364E-01  3.7116251E-01 -5.7746739E-03  3.4447596E-02  8.8413558E-10 
  3.2782554E-10  3.3671820E-02 -1.7888862E-03  2.4607640E-03  3.3942887E-03  7.1399896E-02  1.0807195E-01  3.6287958E-01 -5.6451589E-03  3.3671819E-02  3.8743019E-10 
 -3.9736425E-11  3.2898296E-02 -1.9942621E-03  2.4198037E-03  3.6853860E-03  6.6696791E-02  1.0462576E-01  3.5464746E-01 -5.5190567E-03  3.2898295E-02  4.3710072E-10 
 -3.9239724E-10  3.2127876E-02 -2.1907453E-03  2.3813769E-03  3.9574597E-03  6.2345736E-02  1.0124626E-01  3.4647206E-01 -5.3962778E-03  3.2127876E-02 -4.0233136E-10 
 -3.4769377E-10  3.1361376E-02 -2.3783775E-03  2.3452969E-03  4.2110495E-03  5.8319460E-02  9.7934520E-02  3.3835900E-01 -5.2767052E-03  3.1361375E-02  5.0663949E-10 
  2.8312206E-10  3.0599554E-02 -2.5571893E-03  2.3113935E-03  4.4466738E-03  5.4592463E-02  9.4691479E-02  3.3031370E-01 -5.1602142E-03  3.0599554E-02  2.3345153E-10 
  9.4374028E-11  2.9843138E-02 -2.7272065E-03  2.2794997E-03  4.6648310E-03  5.1141030E-02  9.1517941E-02  3.2234134E-01 -5.0466739E-03  2.9843138E-02  3.4272672E-10 
  3.9736434E-11  3.6974729E-02 -1.7139703E-03  2.2967093E-03  2.6072816E-03  8.4208661E-02  1.1840133E-01  3.9555313E-01 -6.3191570E-03  3.6974728E-02 -1.9868215E-10 
 -5.4140887E-10  3.6173934E-02 -1.8290015E-03  2.4465213E-03  2.6954711E-03  7.8894524E-02  1.1508890E-01  3.8697542E-01 -6.2917290E-03  3.6173933E-02 -3.3279260E-10 
  2.4835281E-11  3.5381860E-02 -2.0797143E-03  2.3834800E-03  3.1103824E-03  7.4017876E-02  1.1149415E-01  3.7866079E-01 -6.1656030E-03  3.5381859E-02  1.3411045E-10 
 -4.9670500E-12  3.4588980E-02 -2.3158811E-03  2.3238744E-03  3.4992484E-03  6.9457275E-02  1.0796155E-01  3.7037715E-01 -6.0375322E-03  3.4588979E-02 -7.4505811E-11 
  3.5762788E-10  3.3796584E-02 -2.5382773E-03  2.2677674E-03  3.8626826E-03  6.5191166E-02  1.0449301E-01  3.6213110E-01 -5.9083918E-03  3.3796585E-02  1.9868218E-10 
 -3.8743020E-10  3.3005871E-02 -2.7475835E-03  2.2151682E-03  4.2013059E-03  6.1200279E-02  1.0109025E-01  3.5392904E-01 -5.7789306E-03  3.3005871E-02 -7.2518986E-10 
  5.9107940E-10  3.2217953E-02 -2.9444094E-03  2.1660670E-03  4.5157537E-03  5.7467067E-02  9.7754790E-02  3.4577714E-01 -5.6497836E-03  3.2217954E-02  4.4206780E-10 
  3.4769377E-10  3.1433861E-02 -3.1292927E-03  2.1204365E-03  4.8066761E-03  5.3975322E-02  9.4487960E-02  3.3768139E-01 -5.5214875E-03  3.1433861E-02  1.0033449E-09 
  1.6391277E-10  3.0654548E-02 -3.3027162E-03  2.0782093E-03  5.0747302E-03  5.0709920E-02  9.1290906E-02  3.2964757E-01 -5.3944851E-03  3.0654549E-02  3.4769373E-11 
 -4.2219957E-10  2.9880898E-02 -3.4651121E-03  2.0393247E-03  5.3205938E-03  4.7656656E-02  8.8164587E-02  3.2168121E-01 -5.2691381E-03  2.9880898E-02  1.8378098E-10 
  4.9670520E-12  2.9113723E-02 -3.6168719E-03  2.0036735E-03  5.5449444E-03  4.4802124E-02  8.5109783E-02  3.1378760E-01 -5.1457394E-03  2.9113722E-02 -4.0233136E-10 
  1.0430814E-10  2.8353774E-02 -3.7583517E-03  1.9711460E-03  5.7484805E-03  4.2133658E-02  8.2127097E-02  3.0597182E-01 -5.0245139E-03  2.8353775E-02 -6.4571695E-11 
 -2.5331975E-10  3.5574509E-02 -3.6390529E-03  1.0161836E-03  5.7075802E-03  7.0127995E-02  1.0562589E-01  3.7903507E-01 -5.9475885E-03  3.5574509E-02 -3.8246314E-10 
 -5.5631003E-10  3.4769046E-02 -3.8454618E-03  1.0283555E-03  6.0158214E-03  6.6005501E-02  1.0227069E-01  3.7071621E-01 -5.8495679E-03  3.4769047E-02 -7.9472866E-11 
  4.7187011E-10  3.3949543E-02 -3.9830505E-03  1.0427349E-03  6.2580283E-03  6.2084778E-02  9.8996718E-02  3.6240359E-01 -5.7260861E-03  3.3949543E-02  1.6391278E-10 
 -2.8808912E-10  3.3134689E-02 -4.1162640E-03  1.0590419E-03  6.4818448E-03  5.8384825E-02  9.5783644E-02  3.5413690E-01 -5.6068288E-03  3.3134689E-02 -1.8874805E-10 
  5.4140886E-10  3.2325009E-02 -4.2444412E-03  1.0770500E-03  6.6874778E-03  5.4897783E-02  9.2632770E-02  3.4592203E-01 -5.4911947E-03  3.2325010E-02  6.1094761E-10 
 -1.9868217E-10  3.1521055E-02 -4.3670226E-03  1.0965239E-03  6.8751819E-03  5.1615051E-02  8.9545257E-02  3.3776476E-01 -5.3786648E-03  3.1521056E-02 -9.9999998E-19 
 -3.8246315E-10  3.0723392E-02 -4.4835513E-03  1.1172504E-03  7.0452710E-03  4.8527631E-02  8.6522121E-02  3.2967068E-01 -5.2688078E-03  3.0723392E-02 -2.9305617E-10 
 -4.9670540E-11  2.9932589E-02 -4.5936475E-03  1.1390090E-03  7.1980908E-03  4.5626384E-02  8.3564233E-02  3.2164519E-01 -5.1612674E-03  2.9932590E-02  1.6887983E-10 
 -6.9042050E-10  2.9149220E-02 -4.6970187E-03  1.1615996E-03  7.3340344E-03  4.2902175E-02  8.0672326E-02  3.1369351E-01 -5.0557543E-03  2.9149221E-02  1.4901160E-11 
  3.9736432E-11  2.8373851E-02 -4.7934407E-03  1.1848178E-03  7.4535296E-03  4.0345984E-02  7.7846998E-02  3.0582066E-01 -4.9520391E-03  2.8373852E-02  1.9868215E-10 
 -1.4901162E-10  2.7607037E-02 -4.8827521E-03  1.2084872E-03  7.5570277E-03  3.7948962E-02  7.5088709E-02  2.9803140E-01 -4.8499451E-03  2.7607037E-02  2.6822090E-10 
 -2.8808912E-10  2.6849317E-02 -4.9648481E-03  1.2324183E-03  7.6450160E-03  3.5702472E-02  7.2397797E-02  2.9033030E-01 -4.7493374E-03  2.6849317E-02 -2.6822091E-10 
 -5.6127708E-10  3.4368876E-02 -5.2909999E-03  2.8123107E-04  8.1015117E-03  6.0462290E-02  9.4319644E-02  3.6241002E-01 -6.9762400E-03  3.4368876E-02 -3.1292440E-10 
  4.1723251E-10  3.3608625E-02 -5.6124420E-03  3.8799906E-04  8.3568746E-03  5.6850787E-02  9.1311928E-02  3.5421779E-01 -7.0601635E-03  3.3608626E-02  5.9604646E-11 
 -6.3081583E-10  3.2733308E-02 -5.6474224E-03  4.5126506E-04  8.4780531E-03  5.3426057E-02  8.8301597E-02  3.4595141E-01 -6.8433936E-03  3.2733309E-02 -2.0364921E-10 
  2.2848448E-10  3.1868087E-02 -5.6819705E-03  5.1267452E-04  8.5851816E-03  5.0184931E-02  8.5348660E-02  3.3774234E-01 -6.6334475E-03  3.1868087E-02  8.9406970E-11 
  1.0430812E-10  3.1013421E-02 -5.7155698E-03  5.7227693E-04  8.6783880E-03  4.7125951E-02  8.2454599E-02  3.2959635E-01 -6.4302206E-03  3.1013421E-02  5.3147476E-10 
 -4.1226547E-10  3.0169758E-02 -5.7477709E-03  6.3015682E-04  8.7578310E-03  4.4245610E-02  7.9620742E-02  3.2151896E-01 -6.2335910E-03  3.0169759E-02 -6.4571698E-11 
 -2.8808912E-10  2.9337522E-02 -5.7781756E-03  6.8641546E-04  8.8236947E-03  4.1538801E-02  7.6848254E-02  3.1351548E-01 -6.0434174E-03  2.9337522E-02  1.2914339E-10 
  6.4571699E-11  2.8517114E-02 -5.8064335E-03  7.4113097E-04  8.8762028E-03  3.8999231E-02  7.4138126E-02  3.0559098E-01 -5.8595511E-03  2.8517114E-02 -6.4571695E-11 
 -3.9239725E-10  2.7708918E-02 -5.8322365E-03  7.9438580E-04  8.9156181E-03  3.6619774E-02  7.1491184E-02  2.9775031E-01 -5.6818317E-03  2.7708918E-02 -4.0233136E-10 
 -3.5762788E-10  2.6913290E-02 -5.8553139E-03  8.4623486E-04  8.9422465E-03  3.4392772E-02  6.8908074E-02  2.8999810E-01 -5.5100996E-03  2.6913290E-02 -3.1789145E-10 
  2.6325385E-10  2.6130561E-02 -5.8754251E-03  8.9671423E-04  8.9564309E-03  3.2310268E-02  6.6389285E-02  2.8233875E-01 -5.3441923E-03  2.6130562E-02  9.4374022E-11 
 -1.3907750E-10  2.5361038E-02 -5.8923637E-03  9.4583326E-04  8.9585505E-03  3.0364201E-02  6.3935133E-02  2.7477642E-01 -5.1839484E-03  2.5361038E-02  1.3907751E-10 
  9.9341075E-11  3.2600245E-02 -5.8377737E-03  3.6271777E-04  9.2615445E-03  5.2600042E-02  8.4118473E-02  3.4455981E-01 -6.9308104E-03  3.2600245E-02  9.9341086E-11 
 -5.4637597E-11  3.1677688E-02 -5.8367088E-03  4.4774888E-04  9.3373702E-03  4.9278434E-02  8.1297951E-02  3.3635623E-01 -6.6407514E-03  3.1677689E-02  1.4901156E-11 
 -7.4505804E-11  3.0813349E-02 -5.9012198E-03  5.3549765E-04  9.4134224E-03  4.6147342E-02  7.8535708E-02  3.2822424E-01 -6.4191378E-03  3.0813350E-02  3.5266082E-10 
 -6.1094762E-10  2.9959302E-02 -5.9602377E-03  6.1873153E-04  9.4762572E-03  4.3215317E-02  7.5829073E-02  3.2015979E-01 -6.2049292E-03  2.9959303E-02  2.9305618E-10 
 -2.5828681E-10  2.9116263E-02 -6.0138049E-03  6.9764321E-04  9.5261000E-03  4.0471660E-02  7.3179246E-02  3.1216821E-01 -5.9980797E-03  2.9116264E-02 -1.9868214E-11 
 -4.5696895E-10  2.8284894E-02 -6.0619457E-03  7.7238448E-04  9.5632134E-03  3.7906234E-02  7.0587264E-02  3.0425463E-01 -5.7985371E-03  2.8284895E-02 -2.5828680E-10 
 -1.2417635E-10  2.7465798E-02 -6.1046720E-03  8.4309049E-04  9.5878945E-03  3.5509360E-02  6.8054013E-02  2.9642400E-01 -5.6062364E-03  2.7465797E-02  8.4439906E-11 
 -3.0299028E-10  2.6659522E-02 -6.1419928E-03  9.0988139E-04  9.6004559E-03  3.3271745E-02  6.5580223E-02  2.8868102E-01 -5.4210963E-03  2.6659522E-02 -2.5331975E-10 
  1.7384688E-10  2.5866559E-02 -6.1739163E-03  9.7286457E-04  9.6012342E-03  3.1184413E-02  6.3166492E-02  2.8103018E-01 -5.2430205E-03  2.5866559E-02 -2.1358331E-10 
  2.4338564E-10  2.5087348E-02 -6.2004587E-03  1.0321560E-03  9.5905765E-03  2.9238661E-02  6.0813274E-02  2.7347570E-01 -5.0718959E-03  2.5087348E-02  1.9371510E-10 
 -8.9406963E-11  2.4322275E-02 -6.2216408E-03  1.0878812E-03  9.5688388E-03  2.7426034E-02  5.8520906E-02  2.6602156E-01 -4.9075878E-03  2.4322275E-02  8.9406979E-11 
  3.1292439E-10  2.3571678E-02 -6.2374916E-03  1.1401580E-03  9.5363895E-03  2.5738316E-02  5.6289589E-02  2.5867146E-01 -4.7499521E-03  2.3571678E-02  8.4439920E-11 
 -1.2914340E-10  2.9815077E-02 -6.1391673E-03  1.5184023E-03  9.9544588E-03  4.5580619E-02  7.5209218E-02  3.2579690E-01 -5.5446233E-03  2.9815077E-02  4.0729841E-10 
  1.7384688E-10  2.8860243E-02 -6.1098081E-03  1.5461350E-03  1.0047891E-02  4.2667200E-02  7.2584516E-02  3.1785919E-01 -5.2590342E-03  2.8860243E-02  1.4404456E-10 
 -3.0795734E-10  2.8041580E-02 -6.1572447E-03  1.5339113E-03  1.0127668E-02  3.9722920E-02  6.9982658E-02  3.0999401E-01 -5.0822589E-03  2.8041580E-02 -1.2914340E-10 
 -2.6822091E-10  2.7236603E-02 -6.2002748E-03  1.5213844E-03  1.0191555E-02  3.6995218E-02  6.7439123E-02  3.0219898E-01 -4.9152371E-03  2.7236603E-02 -2.4835269E-10 
  3.0795733E-10  2.6445545E-02 -6.2390678E-03  1.5096746E-03  1.0239330E-02  3.4472397E-02  6.4955478E-02  2.9447830E-01 -4.7572126E-03  2.6445546E-02  8.9406970E-11 
 -3.2285850E-10  2.5668621E-02 -6.2737191E-03  1.4995758E-03  1.0271007E-02  3.2141883E-02  6.2532912E-02  2.8683629E-01 -4.6075138E-03  2.5668621E-02 -4.3213368E-10 
  1.0927518E-10  2.4906013E-02 -6.3042659E-03  1.4916072E-03  1.0286793E-02  2.9990758E-02  6.0172284E-02  2.7927726E-01 -4.4655514E-03  2.4906012E-02 -1.4901161E-10 
  7.4505805E-11  2.4157879E-02 -6.3307047E-03  1.4860707E-03  1.0287059E-02  2.8006159E-02  5.7874170E-02  2.7180552E-01 -4.3307992E-03  2.4157879E-02 -3.4769372E-11 
 -1.1424225E-10  2.3424353E-02 -6.3529969E-03  1.4830972E-03  1.0272290E-02  2.6175541E-02  5.5638893E-02  2.6442526E-01 -4.2027823E-03  2.3424353E-02 -2.0364921E-10 
  7.9472867E-11  2.2705541E-02 -6.3710803E-03  1.4826825E-03  1.0243065E-02  2.4486863E-02  5.3466563E-02  2.5714056E-01 -4.0810732E-03  2.2705541E-02 -3.1789144E-10 
  1.5894573E-10  2.2001523E-02 -6.3848844E-03  1.4847260E-03  1.0200023E-02  2.2928698E-02  5.1357095E-02  2.4995532E-01 -3.9652761E-03  2.2001523E-02  3.1789145E-10 
  3.6756198E-10  2.1312356E-02 -6.3943306E-03  1.4890499E-03  1.0143853E-02  2.1490309E-02  4.9310249E-02  2.4287324E-01 -3.8550357E-03  2.1312356E-02  2.9802328E-11 
 -2.7815501E-10  2.6860704E-02 -6.1058519E-03  2.2389508E-03  1.0568463E-02  3.7803536E-02  6.6709943E-02  3.0749179E-01 -3.9577251E-03  2.6860704E-02 -5.1657359E-10 
 -1.5894572E-10  2.6140878E-02 -6.1940564E-03  2.0894595E-03  1.0707623E-02  3.5068516E-02  6.4173943E-02  2.9988820E-01 -3.8876175E-03  2.6140878E-02  7.9472864E-11 
 -4.5696895E-10  2.5416269E-02 -6.2802559E-03  2.0147588E-03  1.0778744E-02  3.2584515E-02  6.1756100E-02  2.9228946E-01 -3.8049094E-03  2.5416270E-02 -3.7749609E-10 
 -1.0430813E-10  2.4701373E-02 -6.3596476E-03  1.9484308E-03  1.0830634E-02  3.0305061E-02  5.9400115E-02  2.8475849E-01 -3.7245357E-03  2.4701373E-02 -1.4901170E-11 
 -3.3775967E-10  2.3996606E-02 -6.4318225E-03  1.8894541E-03  1.0864241E-02  2.8212898E-02  5.7106055E-02  2.7730123E-01 -3.6466535E-03  2.3996606E-02 -3.3775967E-10 
  2.7815501E-10  2.3302353E-02 -6.4964763E-03  1.8370121E-03  1.0880409E-02  2.6292279E-02  5.4873986E-02  2.6992318E-01 -3.5713499E-03  2.3302353E-02  1.5894572E-10 
  3.5762788E-10  2.2618966E-02 -6.5533938E-03  1.7904320E-03  1.0879891E-02  2.4528729E-02  5.2703945E-02  2.6262946E-01 -3.4986622E-03  2.2618966E-02  1.9868216E-10 
 -2.6822090E-10  2.1946769E-02 -6.6024399E-03  1.7491836E-03  1.0863386E-02  2.2908886E-02  5.0595907E-02  2.5542478E-01 -3.4285832E-03  2.1946770E-02  3.4769376E-10 
 -3.5266081E-10  2.1286057E-02 -6.6435513E-03  1.7128229E-03  1.0831558E-02  2.1420384E-02  4.8549786E-02  2.4831354E-01 -3.3610780E-03  2.1286057E-02 -4.0233136E-10 
  9.1890497E-11  2.0637096E-02 -6.6767255E-03  1.6809840E-03  1.0785044E-02  2.0051778E-02  4.6565409E-02  2.4129979E-01 -3.2960770E-03  2.0637096E-02 -2.5083622E-10 
  1.2914340E-10  2.0000125E-02 -6.7020159E-03  1.6533527E-03  1.0724477E-02  1.8792472E-02  4.4642512E-02  2.3438727E-01 -3.2334968E-03  2.0000125E-02  2.9802326E-11 
  2.6573738E-10  1.9375356E-02 -6.7195187E-03  1.6296530E-03  1.0650482E-02  1.7632687E-02  4.2780733E-02  2.2757945E-01 -3.1732366E-03  1.9375356E-02  1.2417638E-11 
  2.7815502E-10  2.4857285E-02 -6.9236352E-03  9.0605302E-04  1.2709566E-02  2.9096043E-02  5.7245322E-02  2.9158715E-01 -3.6384523E-03  2.4857284E-02 -3.1789144E-10 
  2.1855037E-10  2.4157807E-02 -7.0698000E-03  7.8858880E-04  1.2869695E-02  2.7222050E-02  5.4891523E-02  2.8419934E-01 -3.5386514E-03  2.4157807E-02 -1.3907751E-10 
  1.9868216E-10  2.3469340E-02 -7.0984749E-03  6.6871144E-04  1.2910863E-02  2.5269269E-02  5.2667941E-02  2.7686024E-01 -3.4946285E-03  2.3469340E-02  3.5762787E-10 
 -4.4703471E-11  2.2791196E-02 -7.1246659E-03  5.7806099E-04  1.2917335E-02  2.3507337E-02  5.0520827E-02  2.6957278E-01 -3.4481702E-03  2.2791195E-02  5.2154065E-10 
  1.5397866E-10  2.2123786E-02 -7.1477073E-03  5.1275541E-04  1.2892644E-02  2.1913973E-02  4.8447671E-02  2.6234566E-01 -3.3999979E-03  2.2123786E-02  4.9670490E-12 
  4.5696895E-10  2.1467461E-02 -7.1670294E-03  4.6932265E-04  1.2839987E-02  2.0469469E-02  4.6446152E-02  2.5518693E-01 -3.3506868E-03  2.1467461E-02  5.3644181E-10 
 -2.9802319E-11  2.0822509E-02 -7.1821464E-03  4.4466773E-04  1.2762245E-02  1.9156439E-02  4.4514115E-02  2.4810393E-01 -3.3006961E-03  2.0822510E-02  5.0663948E-10 
 -8.9406973E-11  2.0189172E-02 -7.1926523E-03  4.3604739E-04  1.2662027E-02  1.7959589E-02  4.2649543E-02  2.4110337E-01 -3.2503933E-03  2.0189173E-02 -1.8874805E-10 
 -2.6325385E-10  1.9567647E-02 -7.1982124E-03  4.4102175E-04  1.2541687E-02  1.6865490E-02  4.0850558E-02  2.3419139E-01 -3.2000637E-03  1.9567648E-02 -9.4374019E-11 
 -4.9670531E-11  1.8958099E-02 -7.1985589E-03  4.5743356E-04  1.2403355E-02  1.5862382E-02  3.9115377E-02  2.2737354E-01 -3.1499358E-03  1.8958099E-02  3.6756198E-10 
  1.0679166E-10  1.8360658E-02 -7.1934829E-03  4.8337396E-04  1.2248960E-02  1.4939976E-02  3.7442315E-02  2.2065487E-01 -3.1001857E-03  1.8360658E-02 -2.2600094E-10 
 -2.1358331E-10  1.7775430E-02 -7.1828312E-03  5.1716052E-04  1.2080257E-02  1.4089291E-02  3.5829758E-02  2.1403992E-01 -3.0509473E-03  1.7775431E-02 -2.4835268E-11 
  1.1424223E-10  2.2883417E-02 -7.7103438E-03 -1.8798504E-03  1.6171838E-02  2.0526003E-02  4.7056193E-02  2.7758477E-01 -3.4414232E-03  2.2883418E-02 -1.9371510E-10 
 -1.3411046E-10  2.2232207E-02 -7.6854131E-03 -1.8013644E-03  1.5952653E-02  1.9469119E-02  4.5195266E-02  2.7018121E-01 -3.4182555E-03  2.2232207E-02 -6.4571697E-11 
 -6.9538759E-11  2.1589754E-02 -7.7463479E-03 -1.6213020E-03  1.5716336E-02  1.8428097E-02  4.3408224E-02  2.6277322E-01 -3.3337540E-03  2.1589753E-02 -3.6756198E-10 
 -2.8560560E-10  2.0957010E-02 -7.7945351E-03 -1.4510760E-03  1.5475341E-02  1.7452025E-02  4.1667160E-02  2.5546051E-01 -3.2556847E-03  2.0957010E-02 -1.5149515E-10 
 -5.2402418E-10  2.0334210E-02 -7.8305834E-03 -1.2891880E-03  1.5228920E-02  1.6535927E-02  3.9973494E-02  2.4824586E-01 -3.1833531E-03  2.0334209E-02 -2.7070444E-10 
  2.1855036E-10  1.9721594E-02 -7.8550731E-03 -1.1343998E-03  1.4976580E-02  1.5675252E-02  3.8328315E-02  2.4113215E-01 -3.1161509E-03  1.9721594E-02 -5.9604642E-11 
  2.4835276E-11  1.9119404E-02 -7.8685679E-03 -9.8571153E-04  1.4718038E-02  1.4865839E-02  3.6732422E-02  2.3412225E-01 -3.0535590E-03  1.9119404E-02  1.4901167E-11 
  1.5397867E-10  1.8527874E-02 -7.8716086E-03 -8.4232149E-04  1.4453206E-02  1.4103888E-02  3.5186323E-02  2.2721899E-01 -2.9951161E-03  1.8527874E-02  1.6391278E-10 
 -2.3593505E-10  1.7947227E-02 -7.8647245E-03 -7.0361427E-04  1.4182164E-02  1.3385927E-02  3.3690275E-02  2.2042512E-01 -2.9404128E-03  1.7947226E-02 -3.6011141E-10 
  2.2351742E-10  1.7377671E-02 -7.8484268E-03 -5.6912625E-04  1.3905132E-02  1.2708786E-02  3.2244308E-02  2.1374333E-01 -2.8890842E-03  1.7377671E-02 -1.0430814E-10 
  4.4703482E-11  1.6819395E-02 -7.8232198E-03 -4.3851683E-04  1.3622444E-02  1.2069565E-02  3.0848235E-02  2.0717615E-01 -2.8407996E-03  1.6819395E-02  2.9305618E-10 
 -2.6822090E-10  1.6272568E-02 -7.7895892E-03 -3.1156472E-04  1.3334538E-02  1.1465618E-02  2.9501694E-02  2.0072599E-01 -2.7952575E-03  1.6272568E-02 -2.0861626E-10 
 -3.2285849E-10  2.1024440E-02 -8.8179939E-03 -2.6626412E-03  1.8002087E-02  1.6971354E-02  3.8957451E-02  2.6196330E-01 -2.8759610E-03  2.1024439E-02 -1.9371510E-10 
 -3.2285848E-11  2.0362797E-02 -8.5078900E-03 -3.4871954E-03  1.8433977E-02  1.6112458E-02  3.6586341E-02  2.5568635E-01 -3.0136402E-03  2.0362796E-02 -2.0613274E-10 
  4.2219960E-11  1.9763810E-02 -8.5021845E-03 -3.1651015E-03  1.7972948E-02  1.5299539E-02  3.5157908E-02  2.4835914E-01 -2.9607017E-03  1.9763809E-02  3.1540792E-10 
  1.7384688E-10  1.9176248E-02 -8.4893114E-03 -2.8573956E-03  1.7518182E-02  1.4530681E-02  3.3766961E-02  2.4113908E-01 -2.9138548E-03  1.9176248E-02  6.4571693E-11 
 -2.4835268E-10  1.8599838E-02 -8.4695806E-03 -2.5632529E-03  1.7069272E-02  1.3803310E-02  3.2414008E-02  2.3402882E-01 -2.8718345E-03  1.8599839E-02  1.2914339E-10 
  3.2285845E-11  1.8034370E-02 -8.4432379E-03 -2.2819529E-03  1.6625876E-02  1.3114966E-02  3.1099464E-02  2.2703098E-01 -2.8336085E-03  1.8034370E-02 -3.1044087E-10 
 -2.1855037E-10  1.7479683E-02 -8.4104819E-03 -2.0128662E-03  1.6187718E-02  1.2463308E-02  2.9823642E-02  2.2014811E-01 -2.7983341E-03  1.7479683E-02 -1.9868215E-10 
  3.9736430E-10  1.6935664E-02 -8.3714738E-03 -1.7554505E-03  1.5754585E-02  1.1846118E-02  2.8586743E-02  2.1338267E-01 -2.7653372E-03  1.6935664E-02 -3.9736428E-11 
 -2.1606684E-10  1.6402240E-02 -8.3263603E-03 -1.5092381E-03  1.5326331E-02  1.1261310E-02  2.7388862E-02  2.0673696E-01 -2.7340750E-03  1.6402240E-02 -8.1956386E-11 
 -3.4272671E-10  1.5879370E-02 -8.2752748E-03 -1.2738256E-03  1.4902871E-02  1.0706923E-02  2.6229983E-02  2.0021316E-01 -2.7041249E-03  1.5879370E-02  4.4703486E-11 
