 1.459234E-02 1.438134E-02 1.417208E-02 1.396411E-02 1.375756E-02 1.355236E-02
 1.334898E-02 1.314697E-02 1.294728E-02 1.274954E-02 1.255580E-02 1.236320E-02
 1.217023E-02 1.197764E-02 1.178428E-02 1.159052E-02 1.139652E-02 1.120202E-02
 1.100633E-02 1.081068E-02 1.061343E-02 1.041649E-02 1.021745E-02 1.001729E-02
 9.815986E-03 9.612325E-03 9.406009E-03 9.196651E-03 8.983601E-03 8.767535E-03
 8.547723E-03 8.324218E-03 8.096779E-03 7.863807E-03 7.627714E-03 7.385734E-03
 7.138702E-03 6.884869E-03 6.626681E-03 6.363187E-03 6.094033E-03 5.818991E-03
 5.539106E-03 5.254012E-03 4.962804E-03 4.666916E-03 4.366898E-03 4.063196E-03
 3.757984E-03 3.451320E-03 3.142748E-03 2.836889E-03 2.532225E-03 2.233232E-03
 1.941130E-03 1.658436E-03 1.388163E-03 1.132975E-03 8.964395E-04 6.818239E-04
 4.923976E-04 3.313750E-04 2.014867E-04 1.045491E-04 4.102482E-05 8.605003E-06
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.215298E-02 2.185343E-02 2.155759E-02 2.126489E-02 2.097526E-02 2.068869E-02
 2.040459E-02 2.012254E-02 1.984229E-02 1.956300E-02 1.928741E-02 1.901580E-02
 1.874832E-02 1.848468E-02 1.822408E-02 1.796649E-02 1.771189E-02 1.745983E-02
 1.721143E-02 1.696550E-02 1.672202E-02 1.648162E-02 1.624431E-02 1.600927E-02
 1.577677E-02 1.554562E-02 1.531645E-02 1.508938E-02 1.486369E-02 1.463993E-02
 1.441704E-02 1.419586E-02 1.397574E-02 1.375748E-02 1.354119E-02 1.332572E-02
 1.311269E-02 1.290363E-02 1.269487E-02 1.248605E-02 1.227643E-02 1.206635E-02
 1.185586E-02 1.164425E-02 1.143201E-02 1.121832E-02 1.100354E-02 1.078780E-02
 1.057043E-02 1.035144E-02 1.013082E-02 9.907605E-03 9.681690E-03 9.452183E-03
 9.218493E-03 8.981691E-03 8.740771E-03 8.495014E-03 8.245678E-03 7.991041E-03
 7.730950E-03 7.466826E-03 7.195846E-03 6.918388E-03 6.635881E-03 6.348455E-03
 6.054893E-03 5.755467E-03 5.452086E-03 5.142924E-03 4.828558E-03 4.510347E-03
 4.188201E-03 3.864124E-03 3.540625E-03 3.215341E-03 2.892884E-03 2.573292E-03
 2.259624E-03 1.954298E-03 1.659866E-03 1.379409E-03 1.115741E-03 8.730479E-04
 6.544914E-04 4.633981E-04 3.034125E-04 1.769187E-04 8.564169E-05 2.923088E-05
 4.063445E-06 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.384082E-02 2.351462E-02 2.319116E-02 2.287151E-02 2.255568E-02 2.224429E-02
 2.193657E-02 2.163193E-02 2.133027E-02 2.103119E-02 2.073367E-02 2.043633E-02
 2.014311E-02 1.985361E-02 1.956791E-02 1.928574E-02 1.900786E-02 1.873367E-02
 1.846221E-02 1.819364E-02 1.792778E-02 1.766501E-02 1.740528E-02 1.714772E-02
 1.689487E-02 1.664470E-02 1.639680E-02 1.615104E-02 1.590722E-02 1.566524E-02
 1.542438E-02 1.518532E-02 1.494737E-02 1.471138E-02 1.447655E-02 1.424288E-02
 1.401053E-02 1.377920E-02 1.355037E-02 1.332309E-02 1.309861E-02 1.287465E-02
 1.264945E-02 1.242313E-02 1.219681E-02 1.196882E-02 1.173939E-02 1.150905E-02
 1.127663E-02 1.104249E-02 1.080725E-02 1.056979E-02 1.033045E-02 1.008717E-02
 9.841603E-03 9.592338E-03 9.338151E-03 9.080338E-03 8.817651E-03 8.550925E-03
 8.279231E-03 8.001876E-03 7.719426E-03 7.432010E-03 7.137364E-03 6.836662E-03
 6.531002E-03 6.219551E-03 5.902433E-03 5.580572E-03 5.254223E-03 4.922172E-03
 4.587047E-03 4.248609E-03 3.908054E-03 3.567581E-03 3.228776E-03 2.891795E-03
 2.559558E-03 2.234112E-03 1.918622E-03 1.616161E-03 1.329327E-03 1.061733E-03
 8.173987E-04 5.998719E-04 4.126453E-04 2.590056E-04 1.415129E-04 6.103663E-05
 1.613405E-05 6.019030E-07 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.545062E-02 2.509785E-02 2.474823E-02 2.440320E-02 2.406188E-02 2.372440E-02
 2.339112E-02 2.306190E-02 2.273700E-02 2.241572E-02 2.209797E-02 2.178318E-02
 2.147020E-02 2.115716E-02 2.084796E-02 2.054243E-02 2.024085E-02 1.994320E-02
 1.964912E-02 1.935834E-02 1.907192E-02 1.878865E-02 1.850778E-02 1.822941E-02
 1.795358E-02 1.768184E-02 1.741258E-02 1.714873E-02 1.688714E-02 1.662766E-02
 1.637026E-02 1.611423E-02 1.585957E-02 1.560661E-02 1.535480E-02 1.510490E-02
 1.485549E-02 1.460779E-02 1.436065E-02 1.411483E-02 1.387091E-02 1.362729E-02
 1.338722E-02 1.314835E-02 1.290735E-02 1.266640E-02 1.242385E-02 1.217966E-02
 1.193362E-02 1.168673E-02 1.143731E-02 1.118528E-02 1.093238E-02 1.067642E-02
 1.041788E-02 1.015539E-02 9.890522E-03 9.620948E-03 9.346035E-03 9.067304E-03
 8.784118E-03 8.495249E-03 8.202044E-03 7.901507E-03 7.597467E-03 7.286764E-03
 6.968530E-03 6.645343E-03 6.317172E-03 5.982986E-03 5.644062E-03 5.301759E-03
 4.953886E-03 4.602308E-03 4.248677E-03 3.894413E-03 3.539538E-03 3.187922E-03
 2.839518E-03 2.497074E-03 2.162984E-03 1.840896E-03 1.533899E-03 1.244648E-03
 9.774928E-04 7.364337E-04 5.248172E-04 3.467442E-04 2.049185E-04 1.014126E-04
 3.621636E-05 5.820491E-06 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.698298E-02 2.660646E-02 2.623359E-02 2.586425E-02 2.549807E-02 2.513434E-02
 2.477537E-02 2.442262E-02 2.407369E-02 2.372861E-02 2.338759E-02 2.305161E-02
 2.271901E-02 2.238981E-02 2.206182E-02 2.173418E-02 2.141071E-02 2.109160E-02
 2.077634E-02 2.046444E-02 2.015622E-02 1.985180E-02 1.955086E-02 1.925320E-02
 1.895863E-02 1.866679E-02 1.837734E-02 1.809063E-02 1.780833E-02 1.753039E-02
 1.725626E-02 1.698421E-02 1.671352E-02 1.644472E-02 1.617770E-02 1.591207E-02
 1.564696E-02 1.538337E-02 1.512082E-02 1.485963E-02 1.459887E-02 1.433903E-02
 1.408058E-02 1.382288E-02 1.356743E-02 1.331358E-02 1.305815E-02 1.280198E-02
 1.254361E-02 1.228304E-02 1.202112E-02 1.175779E-02 1.149123E-02 1.122235E-02
 1.095129E-02 1.067669E-02 1.039956E-02 1.011889E-02 9.833683E-03 9.543071E-03
 9.249124E-03 8.949019E-03 8.644377E-03 8.334790E-03 8.018941E-03 7.697531E-03
 7.371163E-03 7.037566E-03 6.697657E-03 6.353445E-03 6.003103E-03 5.648343E-03
 5.290296E-03 4.927998E-03 4.562663E-03 4.195737E-03 3.827216E-03 3.462305E-03
 3.099393E-03 2.742184E-03 2.392382E-03 2.052882E-03 1.727869E-03 1.419970E-03
 1.132789E-03 8.705591E-04 6.374413E-04 4.370484E-04 2.729800E-04 1.479170E-04
 6.280077E-05 1.598208E-05 4.242669E-07 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.846535E-02 2.806386E-02 2.766776E-02 2.727562E-02 2.688743E-02 2.650234E-02
 2.612012E-02 2.574175E-02 2.536817E-02 2.499860E-02 2.463547E-02 2.427681E-02
 2.392215E-02 2.357188E-02 2.322567E-02 2.288242E-02 2.254051E-02 2.219977E-02
 2.186370E-02 2.153173E-02 2.120371E-02 2.087981E-02 2.055947E-02 2.024203E-02
 1.992778E-02 1.961683E-02 1.930952E-02 1.900484E-02 1.870305E-02 1.840386E-02
 1.810875E-02 1.781758E-02 1.753148E-02 1.724711E-02 1.696480E-02 1.668414E-02
 1.640497E-02 1.612656E-02 1.584921E-02 1.557287E-02 1.529748E-02 1.502267E-02
 1.474893E-02 1.447600E-02 1.420356E-02 1.393204E-02 1.366219E-02 1.339322E-02
 1.312332E-02 1.285151E-02 1.257708E-02 1.230088E-02 1.202305E-02 1.174269E-02
 1.145861E-02 1.117271E-02 1.088317E-02 1.059027E-02 1.029405E-02 9.994028E-03
 9.688306E-03 9.377959E-03 9.062978E-03 8.742376E-03 8.416612E-03 8.085156E-03
 7.747375E-03 7.405219E-03 7.056233E-03 6.700376E-03 6.340508E-03 5.975097E-03
 5.605662E-03 5.233048E-03 4.856602E-03 4.477744E-03 4.099131E-03 3.719695E-03
 3.344333E-03 2.973288E-03 2.609272E-03 2.254640E-03 1.912973E-03 1.588050E-03
 1.282881E-03 1.001742E-03 7.489797E-04 5.282680E-04 3.438340E-04 1.985626E-04
 9.447283E-05 3.105650E-05 3.751009E-06 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.990409E-02 2.948004E-02 2.906036E-02 2.864394E-02 2.823227E-02 2.782428E-02
 2.742129E-02 2.702193E-02 2.662556E-02 2.623362E-02 2.584644E-02 2.546422E-02
 2.508694E-02 2.471583E-02 2.434883E-02 2.398524E-02 2.362605E-02 2.326999E-02
 2.291546E-02 2.256321E-02 2.221533E-02 2.187171E-02 2.153257E-02 2.119721E-02
 2.086515E-02 2.053625E-02 2.021039E-02 1.988746E-02 1.956755E-02 1.925187E-02
 1.893827E-02 1.862820E-02 1.832008E-02 1.801737E-02 1.771984E-02 1.742444E-02
 1.713116E-02 1.683859E-02 1.654737E-02 1.625718E-02 1.596823E-02 1.567908E-02
 1.539089E-02 1.510366E-02 1.481727E-02 1.453065E-02 1.424564E-02 1.396053E-02
 1.367563E-02 1.339243E-02 1.310732E-02 1.281947E-02 1.252964E-02 1.223762E-02
 1.194323E-02 1.164501E-02 1.134391E-02 1.104027E-02 1.073225E-02 1.042076E-02
 1.010517E-02 9.785901E-03 9.458981E-03 9.128984E-03 8.792526E-03 8.450857E-03
 8.103998E-03 7.750639E-03 7.392912E-03 7.028552E-03 6.657944E-03 6.283397E-03
 5.903266E-03 5.519030E-03 5.132731E-03 4.744075E-03 4.354178E-03 3.963278E-03
 3.575657E-03 3.191686E-03 2.814489E-03 2.446109E-03 2.089581E-03 1.748935E-03
 1.427495E-03 1.129205E-03 8.583710E-04 6.192736E-04 4.159680E-04 2.520369E-04
 1.298659E-04 5.020041E-05 1.009729E-05 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.128729E-02 3.084115E-02 3.039901E-02 2.996129E-02 2.952838E-02 2.909905E-02
 2.867365E-02 2.825202E-02 2.783427E-02 2.742108E-02 2.701208E-02 2.660826E-02
 2.620974E-02 2.581600E-02 2.542729E-02 2.504335E-02 2.466478E-02 2.428961E-02
 2.391832E-02 2.355107E-02 2.318494E-02 2.282220E-02 2.246406E-02 2.211056E-02
 2.176057E-02 2.141440E-02 2.107190E-02 2.073238E-02 2.039588E-02 2.006254E-02
 1.973193E-02 1.940504E-02 1.908120E-02 1.875961E-02 1.844126E-02 1.812793E-02
 1.781968E-02 1.751401E-02 1.720896E-02 1.690549E-02 1.660315E-02 1.630128E-02
 1.600013E-02 1.569950E-02 1.539942E-02 1.509964E-02 1.480040E-02 1.450162E-02
 1.420296E-02 1.390404E-02 1.360552E-02 1.330784E-02 1.300695E-02 1.270401E-02
 1.239850E-02 1.208981E-02 1.177778E-02 1.146285E-02 1.114530E-02 1.082218E-02
 1.049561E-02 1.016629E-02 9.830788E-03 9.490379E-03 9.144607E-03 8.793432E-03
 8.436606E-03 8.074790E-03 7.706368E-03 7.333877E-03 6.954948E-03 6.569791E-03
 6.181027E-03 5.787167E-03 5.390234E-03 4.992287E-03 4.591807E-03 4.190646E-03
 3.792666E-03 3.396346E-03 3.007333E-03 2.626375E-03 2.256814E-03 1.902030E-03
 1.565667E-03 1.251933E-03 9.647832E-04 7.088336E-04 4.882473E-04 3.068723E-04
 1.678868E-04 7.250511E-05 1.918376E-05 7.090700E-07 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.261554E-02 3.214842E-02 3.168533E-02 3.122699E-02 3.077304E-02 3.032346E-02
 2.987838E-02 2.943670E-02 2.899959E-02 2.856616E-02 2.813511E-02 2.770815E-02
 2.728893E-02 2.687489E-02 2.646622E-02 2.606211E-02 2.566262E-02 2.526732E-02
 2.487789E-02 2.449285E-02 2.411073E-02 2.373258E-02 2.335683E-02 2.298516E-02
 2.261759E-02 2.225402E-02 2.189464E-02 2.153880E-02 2.118611E-02 2.083744E-02
 2.049149E-02 2.014845E-02 1.980830E-02 1.947053E-02 1.913681E-02 1.880577E-02
 1.847825E-02 1.815448E-02 1.783654E-02 1.751988E-02 1.720462E-02 1.689066E-02
 1.657673E-02 1.626377E-02 1.595156E-02 1.563911E-02 1.532705E-02 1.501550E-02
 1.470343E-02 1.439232E-02 1.407964E-02 1.376763E-02 1.345610E-02 1.314267E-02
 1.282700E-02 1.250820E-02 1.218596E-02 1.186060E-02 1.153200E-02 1.120024E-02
 1.086359E-02 1.052229E-02 1.017842E-02 9.829178E-03 9.474075E-03 9.113876E-03
 8.748019E-03 8.376833E-03 8.000045E-03 7.617403E-03 7.230656E-03 6.837724E-03
 6.439280E-03 6.037782E-03 5.631627E-03 5.222547E-03 4.813563E-03 4.403571E-03
 3.994734E-03 3.589041E-03 3.188123E-03 2.795950E-03 2.414287E-03 2.046996E-03
 1.697135E-03 1.369283E-03 1.067382E-03 7.960556E-04 5.596112E-04 3.623161E-04
 2.075131E-04 9.725769E-05 3.094121E-05 3.268621E-06 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.389354E-02 3.340485E-02 3.292136E-02 3.244201E-02 3.196779E-02 3.149899E-02
 3.103472E-02 3.057406E-02 3.011836E-02 2.966646E-02 2.921801E-02 2.877265E-02
 2.833061E-02 2.789434E-02 2.746448E-02 2.704131E-02 2.662299E-02 2.620939E-02
 2.580025E-02 2.539581E-02 2.499622E-02 2.460143E-02 2.421016E-02 2.382299E-02
 2.343826E-02 2.305787E-02 2.268165E-02 2.230983E-02 2.194127E-02 2.157649E-02
 2.121576E-02 2.085768E-02 2.050355E-02 2.015096E-02 1.980168E-02 1.945489E-02
 1.911217E-02 1.877281E-02 1.843493E-02 1.810244E-02 1.777493E-02 1.744854E-02
 1.712314E-02 1.679786E-02 1.647366E-02 1.615005E-02 1.582596E-02 1.550275E-02
 1.517884E-02 1.485467E-02 1.453088E-02 1.420596E-02 1.388087E-02 1.355562E-02
 1.322971E-02 1.290140E-02 1.256984E-02 1.223428E-02 1.189614E-02 1.155459E-02
 1.120865E-02 1.085842E-02 1.050432E-02 1.014552E-02 9.782762E-03 9.413494E-03
 9.039072E-03 8.659220E-03 8.274002E-03 7.883254E-03 7.486755E-03 7.086944E-03
 6.681293E-03 6.270503E-03 5.856581E-03 5.438626E-03 5.019760E-03 4.602608E-03
 4.183396E-03 3.769162E-03 3.358187E-03 2.955208E-03 2.562705E-03 2.183814E-03
 1.822085E-03 1.481024E-03 1.165896E-03 8.806364E-04 6.295956E-04 4.176624E-04
 2.481693E-04 1.237880E-04 4.484038E-05 7.500432E-06 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.512586E-02 3.461698E-02 3.411252E-02 3.361251E-02 3.311691E-02 3.262793E-02
 3.214426E-02 3.166518E-02 3.119130E-02 3.072189E-02 3.025654E-02 2.979456E-02
 2.933605E-02 2.887991E-02 2.842959E-02 2.798532E-02 2.754620E-02 2.711394E-02
 2.668711E-02 2.626525E-02 2.584803E-02 2.543483E-02 2.502608E-02 2.462329E-02
 2.422377E-02 2.382763E-02 2.343530E-02 2.304739E-02 2.266351E-02 2.228323E-02
 2.190735E-02 2.153481E-02 2.116580E-02 2.079976E-02 2.043642E-02 2.007648E-02
 1.971857E-02 1.936411E-02 1.901261E-02 1.866340E-02 1.831769E-02 1.797759E-02
 1.764001E-02 1.730403E-02 1.696817E-02 1.663307E-02 1.629821E-02 1.596388E-02
 1.562883E-02 1.529373E-02 1.495782E-02 1.462152E-02 1.428503E-02 1.394759E-02
 1.361009E-02 1.327092E-02 1.293014E-02 1.258627E-02 1.223832E-02 1.188786E-02
 1.153257E-02 1.117295E-02 1.081143E-02 1.044221E-02 1.007069E-02 9.693728E-03
 9.311326E-03 8.923067E-03 8.529969E-03 8.131289E-03 7.727356E-03 7.318431E-03
 6.905991E-03 6.487684E-03 6.065406E-03 5.640646E-03 5.213571E-03 4.786974E-03
 4.359907E-03 3.936997E-03 3.517579E-03 3.104589E-03 2.702205E-03 2.312739E-03
 1.940270E-03 1.587741E-03 1.260166E-03 9.620572E-04 6.978741E-04 4.722812E-04
 2.891601E-04 1.515263E-04 6.039966E-05 1.312691E-05 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.632381E-02 3.579347E-02 3.526834E-02 3.474899E-02 3.423443E-02 3.372459E-02
 3.322041E-02 3.272123E-02 3.222862E-02 3.174162E-02 3.125917E-02 3.078071E-02
 3.030666E-02 2.983638E-02 2.936721E-02 2.890391E-02 2.844608E-02 2.799406E-02
 2.754742E-02 2.710690E-02 2.667300E-02 2.624340E-02 2.581845E-02 2.539804E-02
 2.498185E-02 2.457101E-02 2.416319E-02 2.376001E-02 2.336078E-02 2.296575E-02
 2.257493E-02 2.218789E-02 2.180486E-02 2.142476E-02 2.104795E-02 2.067403E-02
 2.030364E-02 1.993593E-02 1.957051E-02 1.920743E-02 1.884737E-02 1.849107E-02
 1.813708E-02 1.778831E-02 1.744228E-02 1.709628E-02 1.675015E-02 1.640553E-02
 1.605984E-02 1.571397E-02 1.536794E-02 1.502066E-02 1.467266E-02 1.432477E-02
 1.397548E-02 1.362601E-02 1.327357E-02 1.292075E-02 1.256530E-02 1.220511E-02
 1.184111E-02 1.147327E-02 1.110182E-02 1.072553E-02 1.034480E-02 9.959445E-03
 9.569547E-03 9.173891E-03 8.772698E-03 8.366667E-03 7.955006E-03 7.538569E-03
 7.117540E-03 6.693012E-03 6.263189E-03 5.831291E-03 5.397074E-03 4.961171E-03
 4.526725E-03 4.095675E-03 3.667769E-03 3.246795E-03 2.834493E-03 2.435376E-03
 2.052686E-03 1.689665E-03 1.350629E-03 1.040756E-03 7.643754E-04 5.260720E-04
 3.301478E-04 1.800927E-04 7.728722E-05 2.011876E-05 6.402086E-07 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.662000E-02 3.608498E-02 3.555479E-02 3.502985E-02 3.451060E-02 3.399603E-02
 3.348700E-02 3.298300E-02 3.248499E-02 3.199339E-02 3.150665E-02 3.102396E-02
 3.054597E-02 3.007191E-02 2.959941E-02 2.913135E-02 2.866889E-02 2.821230E-02
 2.776117E-02 2.731573E-02 2.687703E-02 2.644343E-02 2.601437E-02 2.559003E-02
 2.517005E-02 2.475453E-02 2.434336E-02 2.393617E-02 2.353319E-02 2.313454E-02
 2.273996E-02 2.234946E-02 2.196281E-02 2.157943E-02 2.119894E-02 2.082193E-02
 2.044801E-02 2.007728E-02 1.970862E-02 1.934245E-02 1.897863E-02 1.861885E-02
 1.826140E-02 1.790793E-02 1.755901E-02 1.721068E-02 1.686179E-02 1.651444E-02
 1.616625E-02 1.581785E-02 1.546900E-02 1.511942E-02 1.476889E-02 1.441799E-02
 1.406627E-02 1.371395E-02 1.335865E-02 1.300325E-02 1.264561E-02 1.228357E-02
 1.191712E-02 1.154734E-02 1.117373E-02 1.079517E-02 1.041269E-02 1.002468E-02
 9.633138E-03 9.235615E-03 8.832380E-03 8.424342E-03 8.011120E-03 7.592618E-03
 7.169367E-03 6.743249E-03 6.311847E-03 5.877828E-03 5.441930E-03 5.004010E-03
 4.567492E-03 4.134463E-03 3.704371E-03 3.281582E-03 2.866894E-03 2.465322E-03
 2.080199E-03 1.714636E-03 1.372882E-03 1.060109E-03 7.807747E-04 5.394141E-04
 3.404141E-04 1.873226E-04 8.168659E-05 2.207302E-05 9.469895E-07 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.749483E-02 3.694523E-02 3.640110E-02 3.586128E-02 3.532651E-02 3.479761E-02
 3.427425E-02 3.375614E-02 3.324365E-02 3.273714E-02 3.223641E-02 3.174118E-02
 3.125080E-02 3.076533E-02 3.028331E-02 2.980308E-02 2.932706E-02 2.885690E-02
 2.839241E-02 2.793382E-02 2.748110E-02 2.703323E-02 2.659220E-02 2.615635E-02
 2.572512E-02 2.529740E-02 2.487355E-02 2.445563E-02 2.404106E-02 2.363122E-02
 2.322625E-02 2.282492E-02 2.242790E-02 2.203440E-02 2.164375E-02 2.125695E-02
 2.087316E-02 2.049266E-02 2.011482E-02 1.973940E-02 1.936624E-02 1.899514E-02
 1.862827E-02 1.826285E-02 1.790175E-02 1.754618E-02 1.718962E-02 1.683364E-02
 1.647867E-02 1.612253E-02 1.576572E-02 1.540887E-02 1.505096E-02 1.469152E-02
 1.433237E-02 1.397172E-02 1.360984E-02 1.324512E-02 1.288043E-02 1.251283E-02
 1.213986E-02 1.176388E-02 1.138380E-02 1.099871E-02 1.061055E-02 1.021645E-02
 9.818545E-03 9.415448E-03 9.007149E-03 8.592881E-03 8.174428E-03 7.750033E-03
 7.321445E-03 6.889281E-03 6.453593E-03 6.013740E-03 5.572510E-03 5.129181E-03
 4.686413E-03 4.247615E-03 3.811718E-03 3.382611E-03 2.961527E-03 2.553082E-03
 2.160734E-03 1.787794E-03 1.438256E-03 1.117066E-03 8.292117E-04 5.789237E-04
 3.710567E-04 2.091514E-04 9.519888E-05 2.838753E-05 2.212186E-06 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.862830E-02 3.806058E-02 3.749790E-02 3.694038E-02 3.638757E-02 3.583968E-02
 3.529700E-02 3.475926E-02 3.422832E-02 3.370366E-02 3.318484E-02 3.267099E-02
 3.216289E-02 3.166123E-02 3.116439E-02 3.067196E-02 3.018054E-02 2.969304E-02
 2.921152E-02 2.873567E-02 2.826599E-02 2.780183E-02 2.734281E-02 2.688936E-02
 2.644286E-02 2.600058E-02 2.556246E-02 2.512842E-02 2.469854E-02 2.427397E-02
 2.385373E-02 2.343896E-02 2.302821E-02 2.262162E-02 2.221781E-02 2.181781E-02
 2.142149E-02 2.102836E-02 2.063821E-02 2.025046E-02 1.986526E-02 1.948289E-02
 1.910204E-02 1.872419E-02 1.834877E-02 1.797672E-02 1.761012E-02 1.724366E-02
 1.687833E-02 1.651324E-02 1.614667E-02 1.577937E-02 1.541224E-02 1.504362E-02
 1.467343E-02 1.430327E-02 1.393103E-02 1.355716E-02 1.318099E-02 1.280448E-02
 1.242490E-02 1.203984E-02 1.165147E-02 1.125966E-02 1.086185E-02 1.046135E-02
 1.005477E-02 9.644164E-03 9.228562E-03 8.807401E-03 8.381285E-03 7.950618E-03
 7.514466E-03 7.074862E-03 6.632802E-03 6.186598E-03 5.737172E-03 5.287947E-03
 4.838289E-03 4.390713E-03 3.947948E-03 3.510675E-03 3.082521E-03 2.664987E-03
 2.263566E-03 1.881317E-03 1.521953E-03 1.190421E-03 8.919096E-04 6.305120E-04
 4.115289E-04 2.384374E-04 1.139155E-04 3.769582E-05 4.635895E-06 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 3.972996E-02 3.914148E-02 3.856102E-02 3.798582E-02 3.741537E-02 3.685021E-02
 3.629060E-02 3.573553E-02 3.518470E-02 3.464081E-02 3.410458E-02 3.357353E-02
 3.304831E-02 3.252920E-02 3.201576E-02 3.150813E-02 3.100513E-02 3.050362E-02
 3.000499E-02 2.951257E-02 2.902676E-02 2.854657E-02 2.807177E-02 2.760261E-02
 2.713919E-02 2.668058E-02 2.622786E-02 2.578003E-02 2.533640E-02 2.489651E-02
 2.446121E-02 2.403174E-02 2.360687E-02 2.318736E-02 2.277104E-02 2.235845E-02
 2.194942E-02 2.154422E-02 2.114212E-02 2.074238E-02 2.034536E-02 1.995114E-02
 1.955961E-02 1.916928E-02 1.878157E-02 1.839661E-02 1.801460E-02 1.763640E-02
 1.726123E-02 1.688597E-02 1.651110E-02 1.613433E-02 1.575700E-02 1.537967E-02
 1.500096E-02 1.462021E-02 1.423909E-02 1.385557E-02 1.347001E-02 1.308314E-02
 1.269516E-02 1.230325E-02 1.190608E-02 1.150721E-02 1.110224E-02 1.069292E-02
 1.027987E-02 9.861086E-03 9.438494E-03 9.010705E-03 8.577399E-03 8.139806E-03
 7.697897E-03 7.251390E-03 6.801548E-03 6.349409E-03 5.893556E-03 5.437596E-03
 4.982332E-03 4.526089E-03 4.077045E-03 3.632371E-03 3.196444E-03 2.771149E-03
 2.361245E-03 1.970431E-03 1.602010E-03 1.260918E-03 9.524159E-04 6.808003E-04
 4.513010E-04 2.677393E-04 1.331169E-04 4.783964E-05 7.788574E-06 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 4.080260E-02 4.019604E-02 3.959556E-02 3.900027E-02 3.841263E-02 3.783015E-02
 3.725369E-02 3.668217E-02 3.611496E-02 3.555330E-02 3.499833E-02 3.444896E-02
 3.390711E-02 3.337151E-02 3.284184E-02 3.231796E-02 3.179980E-02 3.128579E-02
 3.077517E-02 3.026619E-02 2.976397E-02 2.926812E-02 2.877800E-02 2.829395E-02
 2.781546E-02 2.734213E-02 2.687364E-02 2.641015E-02 2.595290E-02 2.549974E-02
 2.505100E-02 2.460664E-02 2.416728E-02 2.373303E-02 2.330426E-02 2.287950E-02
 2.245844E-02 2.204122E-02 2.162756E-02 2.121614E-02 2.080777E-02 2.040225E-02
 1.999923E-02 1.959825E-02 1.919908E-02 1.880280E-02 1.840822E-02 1.801631E-02
 1.762846E-02 1.724326E-02 1.685893E-02 1.647432E-02 1.608747E-02 1.570076E-02
 1.531343E-02 1.492458E-02 1.453358E-02 1.414160E-02 1.374726E-02 1.335076E-02
 1.295355E-02 1.255324E-02 1.214931E-02 1.174247E-02 1.133017E-02 1.091436E-02
 1.049286E-02 1.006811E-02 9.637274E-03 9.203363E-03 8.763894E-03 8.319176E-03
 7.871264E-03 7.418511E-03 6.961824E-03 6.502795E-03 6.041681E-03 5.578831E-03
 5.117891E-03 4.655116E-03 4.198906E-03 3.747364E-03 3.304282E-03 2.872428E-03
 2.454279E-03 2.055370E-03 1.678630E-03 1.328652E-03 1.010756E-03 7.296136E-04
 4.901933E-04 2.968709E-04 1.526222E-04 5.862848E-05 1.155237E-05 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 4.184561E-02 4.122094E-02 4.060265E-02 3.999082E-02 3.938371E-02 3.878257E-02
 3.818826E-02 3.760077E-02 3.701771E-02 3.643972E-02 3.586761E-02 3.530155E-02
 3.474179E-02 3.418878E-02 3.364333E-02 3.310378E-02 3.257025E-02 3.204178E-02
 3.151839E-02 3.099803E-02 3.047978E-02 2.996826E-02 2.946272E-02 2.896357E-02
 2.847070E-02 2.798363E-02 2.750085E-02 2.702331E-02 2.655114E-02 2.608307E-02
 2.562129E-02 2.516461E-02 2.471146E-02 2.426296E-02 2.381951E-02 2.338227E-02
